"0","k_fold_result = c()"
"0","cv_nbc_2 = cross_validation_naive_bayes(yourData=soybean, k=2)"
"0","k_fold_result[1] = sum(cv_nbc_2)/2"
"0","cv_nbc_5 = cross_validation_naive_bayes(yourData=soybean, k=5)"
"0","k_fold_result[2] = sum(cv_nbc_5)/5"
"0","cv_nbc_10 = cross_validation_naive_bayes(yourData=soybean, k=10)"
"0","k_fold_result[3] = sum(cv_nbc_10)/10"
"0","cv_nbc_20 = cross_validation_naive_bayes(yourData=soybean, k=20)"
"0","cv_nbc_20"
"1"," [1]"
"1"," 0.9375000"
"1"," 0.9333333"
"1"," 1.0000000"
"1"," 0.8750000"
"1"," 0.8823529"
"1"," 0.8461538"
"1"," 1.0000000"
"1"," 0.9230769"
"1","
"
"1"," [9]"
"1"," 0.9411765"
"1"," 0.8823529"
"1"," 0.9411765"
"1"," 0.9285714"
"1"," 0.9333333"
"1"," 1.0000000"
"1"," 0.7857143"
"1"," 1.0000000"
"1","
"
"1","[17]"
"1"," 0.9333333"
"1"," 0.7647059"
"1"," 1.0000000"
"1"," 0.9285714"
"1","
"
"0","k_fold_result[4] = sum(cv_nbc_20)/20"
"0","k_fold_result"
"1","[1]"
"1"," 0.9022154"
"1"," 0.9249448"
"1"," 0.9312352"
"1"," 0.9218176"
"1","
"
"0","hold_out_result = hold_out(data=soybean)"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"0","hold_out_result"
"1","[1]"
"1"," 0.8444444"
"1","
"
"0","sd <- standard_derivation(cv_nbc_5)"
"0","sd"
"1","[1]"
"1"," 0.009042759"
"1","
"
