"0","k_fold_result = c()"
"0","cv_nbc_2 = cross_validation_naive_bayes(yourData=soybean, k=2)"
"0","k_fold_result[1] = cv_nbc_2"
"0","cv_nbc_5 = cross_validation_naive_bayes(yourData=soybean, k=5)"
"0","k_fold_result[2] = cv_nbc_5"
"0","cv_nbc_10 = cross_validation_naive_bayes(yourData=soybean, k=10)"
"0","k_fold_result[3] = cv_nbc_10"
"0","cv_nbc_20 = cross_validation_naive_bayes(yourData=soybean, k=20)"
"0","k_fold_result[4] = cv_nbc_20"
"0","k_fold_result"
"1","[1]"
"1"," 0.9022154"
"1"," 0.9249448"
"1"," 0.9312352"
"1"," 0.9218176"
"1","
"
"0","hold_out_result = hold_out(data=soybean)"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"0","hold_out_result"
"1","[1]"
"1"," 0.8444444"
"1","
"
"0","sd <- standard_derivation(k_fold_result, hold_out_result)"
"0","sd"
"1","[1]"
"1"," 0.003337487"
"1"," 0.006480309"
"1"," 0.007532630"
"1"," 0.005986610"
"1","
"
